Site,Burial,Age,Sex,87Sr/86Sr,208Pb/204Pb,207Pb/204Pb,206Pb/204Pb,208Pb/207Pb,206Pb/207Pb,Cluster,p,Cluster (Pb,p,site group,Migrant,Reason,Source for Reason,Sample Information,Archaeologic Context,Archaeologic Context Reasoning
Kundl,52,min. juv.,nd,0.71091,38.5134,15.6642,18.4262,2.45873,1.1764,1,1,3,1,1,0,,,No Information,0,
Kundl,105,min. juv.,nd,0.71038,38.5119,15.6619,18.4189,2.45892,1.1761,1,1,3,1,1,0,,,No Information,0,
Kundl,113,adult,f,0.711,38.5164,15.6592,18.4018,2.45974,1.1752,1,1,3,1,1,0,,,No Information,0,
Kundl,114,adult,f,0.71101,38.5353,15.6721,18.4405,2.45892,1.1764,1,1,3,1,1,0,,,No Information,0,
Kundl,165,adult,nd,0.70978,38.5202,15.6634,18.4227,2.45933,1.1762,1,1,3,1,1,0,,,No Information,0,
Kundl,128,adult,m,0.71184,38.5812,15.667,18.425,2.46256,1.176,1,1,3,1,1,0,,,No Information,1,Archäologisch unauffällig
Kundl,22,nd,nd,0.70921,38.4922,15.6564,18.4085,2.45863,1.1758,1,1,3,1,1,0,,,No Information,0,
Kundl,Komplex G90,min. juv.,nd,0.71022,38.4698,15.6475,18.4145,2.4588,1.1768,1,1,3,1,1,0,,,No Information,0,
Kundl,107,adult,m,0.71049,38.4768,15.6349,18.5226,2.46093,1.1847,1,1,3,1,1,0,,,No Information,1,Archäologisch unauffällig
Kundl,106,nd,nd,0.70923,38.4837,15.6535,18.3939,2.45845,1.1751,1,1,3,1,1,0,,,No Information,0,
Kundl,19,nd,nd,0.71131,38.478,15.654,18.4167,2.45802,1.1764,1,1,3,1,1,0,,,No Information,0,
Kundl,25 (Bef 124),min. juv.,m,0.71613,38.5164,15.665,18.4232,2.45904,1.1761,1,1,3,1,1,1,Statistical Outlier in Strontium,Grupe 2020,Possible Migrant,1,Archäologisch unauffällig
Kundl,38,min. juv.,nd,0.71031,38.4853,15.6533,18.4018,2.45854,1.1756,1,1,3,1,1,0,,,No Information,0,
Kundl,1,nd,nd,0.71146,38.567,15.6731,18.4302,2.46065,1.1759,1,1,3,1,1,0,,,No Information,1,Archäologisch unauffällig
Kundl,154,adult,nd,0.71031,38.5845,15.6775,18.5049,2.46124,1.1804,1,1,3,0.99,1,0,,,No Information,0,
Kundl,25 (Bef L10),adult,nd,0.71129,38.4394,15.6421,18.4005,2.4574,1.1763,1,1,3,1,1,1,Statistical Outlier in Strontium,Grupe 2020,Possible Migrant,0,
Kundl,68,min. juv.,m,0.71076,38.5559,15.6771,18.42,2.45929,1.1749,1,1,3,1,1,0,,,No Information,0,
Kundl,164,adult,m,0.71053,38.4395,15.6412,18.3915,2.45763,1.1758,1,1,3,1,1,0,,,No Information,0,
Wörgl,17,nd,nd,0.70908,38.2379,15.6132,18.2944,2.44912,1.1717,1,1,3,1,1,0,,,No Information,0,
Wörgl,19,nd,nd,0.71125,38.5182,15.6518,18.4284,2.46096,1.1774,1,1,3,1,1,0,,,No Information,1,Archäologisch unauffällig
Wörgl,44,nd,nd,0.71262,38.686,15.6711,18.5611,2.46863,1.1844,1,0.9,3,0.93,1,1,Overlap,Grupe 2020,Possible Migrant,1,Archäologisch unauffällig
Wörgl,72,adult,m,0.71345,38.5499,15.6545,18.4792,2.46255,1.1805,1,1,3,1,1,1,Overlap,Grupe 2020,Possible Migrant,2,Fremdkeramik(Alpenvorland)
Wörgl,72A,adult,nd,0.71246,38.7026,15.6819,18.6233,2.468,1.1877,1,0.61,3,1,1,1,"Weak Cluster Assignment, Statistical Outlier, Overlap",Grupe 2020,Possible Migrant,1,Archäologisch unauffällig
Wörgl,73,max. juv.,nd,0.71443,38.3304,15.6379,18.3196,2.45113,1.1714,1,1,3,1,1,0,,,No Information,0,
Wörgl,74,nd,nd,0.71238,38.6943,15.6791,18.4943,2.4679,1.1795,1,0.97,3,1,1,1,Overlap,Grupe 2020,Possible Migrant,1,Archäologisch unauffällig
Wörgl,77,max. juv.,nd,0.71472,38.587,15.6566,18.455,2.46454,1.1787,1,1,3,1,1,1,"Statistical Outlier in Strontium, Overlap",Grupe 2020,Possible Migrant,1,Archäologisch unauffällig
Wörgl,77 u.O.,max. juv.,nd,0.71291,38.6787,15.6739,18.5889,2.46772,1.186,1,0.83,3,1,1,1,"Weak Cluster Assignment, Grave Goods, Statistical Outlier, Overlap",Grupe 2020,Identified Migrant,1,Archäologisch unauffällig
Wörgl,78,adult,f,0.71472,38.455,15.6358,18.5031,2.45953,1.1833,1,1,3,1,1,1,"Statistical Outlier in Strontium, Grave Goods, Overlap",Grupe 2020,Identified Migrant,1,Archäologisch unauffällig
Wörgl,79,adult,m,0.71438,38.3967,15.6504,18.3436,2.4534,1.1721,1,1,3,1,1,0,,,No Information,0,
Kundl,160,min. juv.,nd,0.71012,38.9675,15.7393,18.7144,2.4758,1.189,2,0.92,4,0.57,1,1,"Grave Goods(Connection to the South), most probable immigrant",Grupe 2020,Identified Migrant,2,Ungewöhnliches Amulett wahrscheinlich südalpin
Kundl,89/II,adult,nd,0.71079,38.6657,15.6452,18.7644,2.4714,1.1994,2,0.68,3,0.64,1,1,"Weak Cluster Assignment,  Archaeological Context, Grave Goods(south of the Alps and southwestern Germany), GMM most probable immigrant from the South(fibulae from South Tyrole)",Grupe 2020,Identified Migrant,2,Fremdkeramik(SW-Deutschland)
Kundl,40,adult,nd,0.71093,38.7756,15.6589,18.8423,2.4763,1.2033,2,0.99,4,0.85,1,1,"Grave Goods(Unique), most probablöe immigrant",Grupe 2020,Identified Migrant,0,
